,fluxes
12DGR181tipp,0.0
14GLUCANabcpp,0.0
14GLUCANtexi,0.0
1PPDCRc,0.0
23CAMPtex,0.0
23CCMPtex,0.0
23CGMPtex,0.0
23CUMPtex,0.0
23PDE2pp,0.0
23PDE4pp,0.0
23PDE7pp,0.0
23PDE9pp,0.0
2AGPE120tipp,0.0
2AGPE140tipp,0.0
2AGPE141tipp,0.0
2AGPE161tipp,0.0
2AGPE180tipp,0.0
2AGPE181tipp,0.0
2AGPG120tipp,0.0
2AGPG140tipp,0.0
2AGPG141tipp,0.0
2AGPG160tipp,0.0
2AGPG161tipp,0.0
2AGPG180tipp,0.0
2AGPG181tipp,0.0
2DGLCNRx,0.0
2DGLCNRy,0.0
2DHGLCK,0.0
2DHGLCNkt_tpp,0.0
2HH24DDH,0.0
2HH24DDH1,0.0
2HXMPt6,0.0
2PGLYCt6,0.0
34HPPOR,0.0
3AMPt6,0.0
3CMPt6,0.0
3GMPt6,0.0
3HAD100,0.0
3HAD120,0.0
3HAD121,0.0
3HAD140,0.0
3HAD141,0.0
3HAD160,0.0
3HAD161,0.0
3HAD180,0.0
3HAD181,0.0
3HAD40,0.0
3HAD60,0.0
3HAD80,0.0
3HBCOAHL,0.0
3HCINNMH,0.0
3HOXPACt2pp,0.0
3hoxpactex,0.0
3HPAOX,0.0
3HPPPNH,0.0
3MBtex,0.0
3NTD2pp,0.0
3NTD4pp,0.0
3NTD7pp,0.0
3NTD9pp,0.0
3NUCLE1,0.0
3NUCLE2,0.0
3NUCLE3,0.0
3NUCLE4,0.0
3OADPCOAT,0.0
3OAR100,0.0
3OAR120,0.0
3OAR121,0.0
3OAR140,0.0
3OAR141,0.0
3OAR160,0.0
3OAR161,0.0
3OAR180,0.0
3OAR181,0.0
3OAR40,0.0
3OAR60,0.0
3OAR80,0.0
3OAS100,0.0
3OAS120,0.0
3OAS121,0.0
3OAS140,0.0
3OAS141,0.0
3OAS160,0.0
3OAS161,0.0
3OAS180,0.0
3OAS181,0.0
3OAS60,0.0
3OAS80,0.0
3OXCOAT,0.0
3PEPTabcpp,0.0
3UMPt6,0.0
4CMLCL_kt,0.0
4H2KPILY,0.0
4HBALDt2pp,0.0
4HBALDtex,0.0
4HBAtex,0.0
4HBHYOX,0.0
4HBZR,6.753573830873802e-05
4HBZtex,0.0
4HOXPACt2pp,0.0
4HTHRK,0.0
4HTHRS,0.0
4MBZALDH,0.0
4MBZDH,0.0
4MCAT23DOX,0.0
4PCP,0.0
4PEPTabcpp,0.0
4PEPTtex,0.0
5DGLCNR,0.0
5DOAN,6.753573830873802e-05
5MTRt2,0.0
A5PISO,0.0
AACPS1,0.0
AACPS2,0.0
AACPS3,0.0
AACPS4,0.0
AACPS5,0.0
AACPS6,0.0
AACPS7,0.0
AACPS8,0.0
AACPS9,0.0
AADSACYCL,0.0
AAMYL,0.0
AASAD3,0.0
AATA,0.0
AB6PGH,0.0
ABTA,0.0
ABUTD,0.0
ACACT1r,0.0
ACACT2r,0.0
ACACT3r,0.0
ACACT4r,0.0
ACACT5r,0.0
ACACT6r,0.0
ACACT7r,0.0
ACACT8r,0.0
ACALD,0.0
ACALDt,-0.0003890058526581919
ACCOAC,0.0
ACCOAL,0.0
ACGAMK,0.0
ACGApts,0.0
ACGAptspp,0.0
ACGAtex,0.0
ACGK,0.0
ACGS,0.0
ACHBS,0.0622382349958005
ACLS,3.3216375129329094
ACM6PH,0.0
ACMANApts,0.0
ACMANAt2,0.0
ACOAD1,0.0
ACOAD1f,0.0
ACOAD2,0.0
ACOAD20,0.0
ACOAD2f,0.0
ACOAD3f,0.0
ACOAD4_1,0.0
ACOAD4f,0.0
ACOAD5_1,0.0
ACOAD5f,0.0
ACOAD6f,0.0
ACOAD7f,0.0
ACOAD8f,0.0
ACOADH2,0.0
ACOATA,0.0
ACODA,0.0
ACONT,0.4237117932178087
ACONTa,0.0
ACONTb,0.0
ACPPAT120,0.0
ACPPAT140,0.0
ACPPAT141,0.0
ACPPAT160,0.0
ACPPAT161,0.0
ACPPAT180,0.0
ACPPAT181,0.0
ACPpds,0.0
ACPS,0.0
ACPS1,0.0
ACS,0.0
ACS2,0.0
ACTD,0.0
ACTD2,0.0
ACTDa,0.0
ACtex,0.0
ACTNabc,0.0
ACTNabc1,0.0
ADCL,0.0004518140892854463
ADCS,0.0004518140892854463
ADD,0.0
ADHEr,0.5295316468212532
ADK1,1.0333987750886493
ADK2,0.0
ADK3,0.0
ADK4,0.0
ADKd,0.0
ADMDC,0.0
ADNCYC,0.0
ADNK1,0.00013507147661747604
ADNtex,0.0
ADPT,0.0
ADSK,0.0
ADSL1r,0.13797348729265452
ADSL2r,0.3022393128662322
ADSS,0.13797348729265452
AGDC,0.0
AGM3PA,0.0
AGM3PApp,0.0
AGM3PH,0.0
AGM3Pt2pp,0.0
AGM4PA,0.0
AGM4PApp,0.0
AGM4PH,0.0
AGM4Pt2pp,0.0
AGMH,0.0
AGMHE,0.0
AGMT,0.0
AGPAT120,0.0
AGPAT140,0.0
AGPAT141,0.0
AGPAT160,0.0
AGPAT161,0.0
AGPAT180,0.0
AGPAT181,0.0
AGPR,0.0
AGTi,-7.2471114805265415
AHCi,6.753573830873802e-05
AHSERL2,0.0
AHSERL4,0.0
AICART,0.3022393128662322
AIRC1,0.0
AIRCr,0.3022393128662322
AKGDa,0.0
AKGDb,0.0
AKGDH,0.0
ALAabc,0.0
ALAabcpp,0.0
ALAALAabcpp,0.0
ALAALAr,0.06753573830873802
ALAD_L,0.0
ALAGLUE,0.0
ALAR,6.83265208345703
ALAt2r,0.0
ALAt4,0.0
ALATA_D,0.06753573830873802
ALATA_D2,0.0
